,,,,,,,
,Hours,Minutes,,,,,
7/18/22 6:26,7/18/22 15:01,,,,,,
4/19/20 7:08,4/19/20 15:18,,,,,,
10/22/20 7:15,10/22/20 15:15,,,,,,
4/23/23 7:06,4/23/23 15:48,,,,,,
3/24/20 6:49,3/24/20 15:40,,,,,,
6/25/20 6:43,6/25/20 15:16,,,,,,
5/26/23 6:48,5/26/23 14:46,,,,,,
9/28/23 6:48,9/28/23 15:40,,,,,,
11/28/19 6:40,11/28/19 14:10,,,,,,
8/1/19 6:45,8/1/19 14:21,,,,,,
3/2/23 6:52,3/2/23 14:32,,,,,,
2/3/20 6:53,2/3/20 15:44,,,,,,
1/6/22 6:48,1/6/22 14:49,,,,,,
3/7/22 6:55,3/7/22 14:27,,,,,,
10/8/23 6:54,10/8/23 14:50,,,,,,
9/9/20 6:46,9/9/20 15:57,,,,,,
5/10/19 6:27,5/10/19 14:37,,,,,,
5/13/19 6:43,5/13/19 14:24,,,,,,
9/14/20 6:27,9/14/20 14:47,,,,,,
3/15/21 6:42,3/15/21 16:07,,,,,,
7/16/19 7:09,7/16/19 15:40,,,,,,
1/17/23 6:37,1/17/23 14:30,,,,,,
4/20/22 6:33,4/20/22 14:59,,,,,,
7/21/20 7:02,7/21/20 14:32,,,,,,
10/22/23 6:32,10/22/23 15:34,,,,,,
3/23/20 6:43,3/23/20 14:27,,,,,,
6/24/19 6:48,6/24/19 14:50,,,,,,
6/27/21 6:58,6/27/21 15:45,,,,,,
12/28/22 6:42,12/28/22 14:23,,,,,,
2/28/19 6:59,2/28/19 16:13,,,,,,
3/28/23 6:42,3/28/23 14:17,,,,,,
2/28/20 6:33,2/28/20 15:46,,,,,,
2/3/20 6:40,2/3/20 14:59,,,,,,
9/4/22 6:48,9/4/22 15:01,,,,,,
11/5/23 6:52,11/5/23 14:38,,,,,,
8/6/20 6:49,8/6/20 14:58,,,,,,
4/7/23 6:50,4/7/23 15:07,,,,,,
3/10/21 6:58,3/10/21 16:03,,,,,,
7/11/21 7:06,7/11/21 15:45,,,,,,
7/12/23 6:32,7/12/23 14:22,,,,,,
1/13/20 6:30,1/13/20 15:41,,,,,,
2/14/23 6:33,2/14/23 15:38,,,,,,
1/17/22 6:55,1/17/22 14:40,,,,,,
3/18/23 6:43,3/18/23 15:59,,,,,,
3/19/22 6:58,3/19/22 15:34,,,,,,
3/20/23 6:27,3/20/23 15:24,,,,,,
7/21/19 7:03,7/21/19 15:06,,,,,,
2/24/23 6:33,2/24/23 14:38,,,,,,
3/25/21 6:33,3/25/21 14:15,,,,,,
11/26/21 6:56,11/26/21 16:23,,,,,,
5/27/21 6:32,5/27/21 15:08,,,,,,
6/28/20 6:46,6/28/20 15:45,,,,,,
7/1/21 6:22,7/1/21 15:38,,,,,,
10/2/19 7:00,10/2/19 14:30,,,,,,
12/3/23 6:37,12/3/23 15:43,,,,,,
12/4/19 6:29,12/4/19 14:31,,,,,,
1/5/20 7:05,1/5/20 16:24,,,,,,
9/9/23 6:55,9/9/23 14:31,,,,,,
6/10/23 6:59,6/10/23 16:09,,,,,,
3/11/20 6:56,3/11/20 15:27,,,,,,
3/12/22 7:15,3/12/22 15:51,,,,,,
12/15/19 6:33,12/15/19 15:22,,,,,,
2/16/23 6:52,2/16/23 14:55,,,,,,
9/17/20 6:48,9/17/20 15:05,,,,,,
2/18/19 6:45,2/18/19 14:28,,,,,,
3/19/19 6:50,3/19/19 15:26,,,,,,
11/22/19 6:55,11/22/19 15:13,,,,,,
8/23/21 6:58,8/23/21 14:32,,,,,,
10/28/19 7:11,10/28/19 16:07,,,,,,
10/28/23 6:37,10/28/23 15:59,,,,,,
4/28/20 6:36,4/28/20 14:30,,,,,,
1/2/20 7:05,1/2/20 15:19,,,,,,
2/5/23 6:36,2/5/23 15:52,,,,,,
2/7/19 7:03,2/7/19 15:11,,,,,,
10/8/22 6:56,10/8/22 14:55,,,,,,
3/9/23 6:59,3/9/23 14:35,,,,,,
10/12/23 6:36,10/12/23 14:16,,,,,,
11/13/23 6:22,11/13/23 15:37,,,,,,
2/14/22 6:45,2/14/22 14:40,,,,,,
3/15/19 6:43,3/15/19 14:59,,,,,,
7/16/19 6:55,7/16/19 15:15,,,,,,
1/19/22 6:40,1/19/22 15:40,,,,,,
6/20/21 6:32,6/20/21 15:38,,,,,,
9/21/22 6:50,9/21/22 15:25,,,,,,
7/22/20 7:03,7/22/20 14:44,,,,,,
6/23/22 7:09,6/23/22 16:09,,,,,,
11/26/23 6:36,11/26/23 14:21,,,,,,
12/27/21 6:36,12/27/21 15:46,,,,,,
7/28/23 6:58,7/28/23 14:43,,,,,,
10/28/21 7:06,10/28/21 16:32,,,,,,
6/28/23 6:43,6/28/23 14:39,,,,,,
6/2/21 6:48,6/2/21 16:11,,,,,,
6/3/20 7:02,6/3/20 14:42,,,,,,
1/4/20 6:52,1/4/20 15:36,,,,,,
8/5/22 7:00,8/5/22 15:33,,,,,,
10/6/19 6:39,10/6/19 16:05,,,,,,
